,recipe_name,ingredient_name,quantity,unit
561,A Day At The Beach,Amaretto,1/2 oz ,
562,A Furlong Too Late,Ginger Beer,4 oz ,
563,A Gilligan's Island,Peach Schnapps,1 oz ,
564,A Night In Old Mandalay,Añejo Rum,1 oz ,
565,A Piece Of Ass,Southern Comfort,1 shot ,
566,A Splash Of Nash,Soda Water,2 oz ,
567,A True Amaretto Sour,Lemon,Juice of 1/2 ,
568,A Midsummernight Dream,Kirschwasser,1 oz ,
569,A. J.,Grapefruit Juice,1 oz ,
570,A.d.m. (after Dinner Mint),Southern Comfort,3/4 oz ,
571,A1,Grand Marnier,1 Shot ,
572,Abc,Bailey's Irish Cream,1/3 ,
573,Acid,Wild Turkey,1 oz ,
574,At&t,Gin,1 oz ,
575,Abbey Cocktail,Orange Bitters,1 dash ,
576,Abbey Martini,Sweet Vermouth,1 shot ,
577,Abilene,Peach Nectar,2 oz ,
578,Absinthe #2,Sugar,50 gr ,
579,Absolut Evergreen,Pisang Ambon,1/3 part ,
580,Absolut Sex,Midori Melon Liqueur,3/4 oz ,
581,Absolut Stress #2,Peach Schnapps,1/2 oz ,
582,Absolut Summertime,Sweet And Sour,3/4 oz ,
583,Absolut Limousine,Lime Juice,1/3 ,
584,Absolutely Cranberry Smash,Cranberry Juice,4 oz ,
585,Absolutely Fabulous,Cranberry Juice,2 shots ,
586,Absolutly Screwed Up,Orange Juice,1 shot ,
587,Acapulco,Triple Sec,1 1/2 tsp ,
588,Ace,Grenadine,1/2 shot ,
589,Adam,Lemon Juice,1 oz ,
590,Adam & Eve,Cognac,1 shot ,
591,Adam Bomb,Vodka,1 part ,
592,Adam Sunrise,Lemonade,1/2 can ,
593,Addington,Dry Vermouth,1 shot ,
594,Addison,Vermouth,1 1/2 shot ,
595,Addison Special,Grenadine,1 tblsp ,
596,Adios Amigos Cocktail,Dry Vermouth,1/2 shot ,
597,Adonis Cocktail,Sherry,1 1/2 oz dry ,
598,Affair,Orange Juice,2 oz ,
599,Affinity,Sweet Vermouth,1 oz ,
600,After Dinner Cocktail,Triple Sec,1 oz ,
601,After Five,Kahlua,"
",
602,After Supper Cocktail,Apricot Brandy,1 oz ,
603,After Sex,Creme De Banane,1 cl ,
604,Afterglow,Orange Juice,4 parts ,
605,Afternoon,Bailey's Irish Cream,1 cl ,
606,Alabama Slammer,Amaretto,1 oz ,
607,Alaska Cocktail,Gin,1 1/2 oz ,
608,Alexander,Creme De Cacao,1/2 oz white ,
609,Alfie Cocktail,Triple Sec,1 dash ,
610,Algonquin,Dry Vermouth,1 oz ,
611,Alice Cocktail,Orange Juice,1 cl ,
612,Alice In Wonderland,Grand Marnier,1 shot ,
613,Allegheny,Bourbon,1 oz ,
614,Allies Cocktail,Gin,1 oz ,
615,Almeria,Kahlua,1 oz ,
616,Almond Chocolate Coffee,Dark Creme De Cacao,1/2 oz ,
617,Almond Joy,Creme De Cacao,1/2 oz white ,
618,Aloha Fruit Punch,Ginger,2 tsp ,
619,Amaretto And Cream,Light Cream,1 1/2 oz ,
620,Amaretto Liqueur,Water,3/4 cup ,
621,Amaretto Mist,Lime,1 ,
622,Amaretto Rose,Lime Juice,1/2 oz ,
623,Amaretto Shake,Brandy,2 oz ,
624,Amaretto Sour,Sour Mix,3 oz ,
625,Amaretto Stinger,White Creme De Menthe,3/4 oz ,
626,Amaretto Stone Sour,Sour Mix,1 part ,
627,Amaretto Stone Sour #3,Amaretto,2 oz ,
628,Amaretto Sunrise,Orange Juice,4 oz ,
629,Amaretto Sunset,Amaretto,3 shots ,
630,Amaretto Sweet & Sour,Sweet And Sour,"
",
631,Amaretto Tea,Amaretto,2 oz ,
632,Americano,Sweet Vermouth,1 oz red ,
633,Angel Face,Apple Brandy,1/2 oz ,
634,Angelica Liqueur,Almond,1 tblsp chopped ,
635,Apello,Grapefruit Juice,3 cl ,
636,Apple Berry Smoothie,Apple,2 ,
637,Apple Cider Punch #1,Brown Sugar,1 cup ,
638,Apple Grande,Apple Cider,12 oz ,
639,Apple Karate,Carrot,1 large ,
640,Apple Pie With A Crust,Malibu Rum,1 part ,
641,Apple Slammer,Apple Schnapps,1 part ,
642,Applecar,Triple Sec,1 oz ,
643,Applejack,Midori Melon Liqueur,1/2 oz ,
644,Apricot Lady,Apricot Brandy,1 oz ,
645,Apricot Punch,Champagne,4 fifth ,
646,Archbishop,Wine,1 oz Green Ginger ,
647,Arctic Fish,Grape Soda,1/3 part ,
648,Arctic Mouthwash,Mountain Dew,5 oz ,
649,Arise My Love,Green Creme De Menthe,1 tsp ,
650,Arizona Antifreeze,Midori Melon Liqueur,1/3 oz ,
651,Arizona Stingers,Iced Tea,12 oz lemon ,
652,Arizona Twister,Malibu Rum,1 shot ,
653,Army Special,Gin,30 ml ,
654,Arthur Tompkins,Grand Marnier,1/2 oz ,
655,Artillery,Gin,1 1/2 oz ,
656,Artillery Punch,Rye Whiskey,1 quart ,
657,Atlantic Sun,Southern Comfort,2 cl ,
658,Atomic Lokade,Vodka,1 oz ,
659,Auburn Headbanger,Goldschlager,1 oz ,
660,Autodafé,Lime Juice,1 dash ,
661,Avalanche,Kahlua,1 shot ,
662,Avalon,Pisang Ambon,1 part ,
663,Aviation,Lemon Juice,1.5 cl,
664,Aztec Punch,Vodka,5 oz ,
665,B-52,Grand Marnier,1/3 ,
666,B-53,Sambuca,1/3 shot ,
667,Baby Eskimo,Milk,8 oz ,
668,Baby Guinness,Bailey's Irish Cream,1/2 oz ,
669,Bacardi Cocktail,Lime Juice,1 oz ,
670,Bailey's Dream Shake,Vanilla Ice-cream,2 scoops ,
671,Balmoral,Sweet Vermouth,1/2 oz ,
672,Banana Cantaloupe Smoothie,Banana,1 ,
673,Banana Daiquiri,Triple Sec,1 tblsp ,
674,Banana Milk Shake,Orange Juice,4 cl ,
675,Banana Strawberry Shake,Banana,1 frozen ,
676,Banana Strawberry Shake Daiquiri-type,Banana,1 frozen ,
677,Barracuda,Galliano,1.5 cl,
678,Belgian Blue,Coconut Liqueur,1 cl ,
679,Bellini,Peach Schnapps,1 oz ,
680,Bellini Martini,Vodka,3 oz ,
681,Bermuda Highball,Gin,3/4 oz ,
682,Berry Deadly,Wine,1 bottle Boone Strawberry Hill ,
683,Between The Sheets,Light Rum,1 oz ,
684,Bible Belt,Triple Sec,1/2 oz ,
685,Big Red,Goldschlager,1/2 oz ,
686,Black & Tan,Guinness Stout,1 part ,
687,Black Forest Shake,Chocolate Syrup,"
",
688,Black Russian,Vodka,1 1/2 oz ,
689,Black And Brown,Root Beer,1/2 ,
690,Blackthorn,Sloe Gin,1 1/2 oz ,
691,Bleeding Surgeon,Orange,1 slice ,
692,Blind Russian,Godiva Liqueur,3/4 oz ,
693,Bloody Maria,Tomato Juice,2 oz ,
694,Bloody Mary,Tomato Juice,3 oz ,
695,Blue Lagoon,Blue Curacao,1 oz ,
696,Blue Margarita,Blue Curacao,1 oz ,
697,Blue Mountain,Tia Maria,1/2 oz ,
698,Bluebird,Triple Sec,1/2 oz ,
699,Bob Marley,Jägermeister,1/2 oz ,
700,Bobby Burns Cocktail,Scotch,1 1/2 oz ,
701,Boomerang,Dry Vermouth,1/2 oz ,
702,Boozy Snickers Milkshake,Milk,1 cup ,
703,Bora Bora,Passion Fruit Juice,6 cl ,
704,Boston Sidecar,Brandy,3/4 oz ,
705,Boston Sour,Lemon,Juice of 1/2 ,
706,Bourbon Sling,Water,2 tsp ,
707,Bourbon Sour,Lemon Juice,1 oz ,
708,Boxcar,Triple Sec,1 oz ,
709,Brain Fart,Vodka,1 fifth Smirnoff red label ,
710,Brainteaser,Erin Cream,30 ml ,
711,Bramble,Lemon Juice,1.5 cl,
712,Brandon And Will's Coke Float,Coca-cola,1 can ,
713,Brandy Alexander,Creme De Cacao,1 oz white ,
714,Brandy Cobbler,Club Soda,3 oz ,
715,Brandy Flip,Egg,1 whole ,
716,Brandy Sour,Lemon,Juice of 1/2 ,
717,Brave Bull Shooter,Tabasco Sauce,1/2 oz ,
718,Bruce's Puce,Kahlua,"
",
719,Bruised Heart,Chambord Raspberry Liqueur,1/2 oz ,
720,Bubble Gum,Banana Liqueur,1/4 ,
721,Buccaneer,Bacardi Limon,1 shot ,
722,Bumble Bee #1,Kahlua,1/3 oz ,
723,Butter Baby,Butterscotch Schnapps,1 part ,
724,Cafe Savoy,Milk,1/2 oz ,
725,Caipirinha,Lime,1 ,
726,Caipirissima,Sugar,2 tblsp ,
727,California Lemonade,Lemon,Juice of 1 ,
728,California Root Beer,Galliano,3/4 oz ,
729,Campari Beer,Campari,1 1/2 cl ,
730,Caribbean Boilermaker,Light Rum,1 shot ,
731,Caribbean Orange Liqueur,Vodka,3 cups ,
732,Casino,Maraschino Liqueur,1/4 tsp ,
733,Casino Royale,Lemon Juice,1/2 oz ,
734,Castillian Hot Chocolate,Sugar,1 cup ,
735,Champagne Cocktail,Sugar,1 piece ,
736,Cherry Electric Lemonade,Tequila,1 oz,
737,Cherry Rum,Cherry Brandy,1 1/2 tsp ,
738,Chicago Fizz,Port,1 oz ,
739,Chocolate Beverage,Chocolate,3 oz Mexican ,
740,Chocolate Black Russian,Vodka,1/2 oz ,
741,Chocolate Drink,Milk,3/4 L ,
742,Chocolate Milk,Milk,1/2 shot ,
743,Chocolate Monkey,Creme De Cacao,2 shots ,
744,Citrus Coke,Coca-cola,2 parts ,
745,City Slicker,Triple Sec,1/2 oz ,
746,Classic Old-fashioned,Water,1 tsp ,
747,Clove Cocktail,Sloe Gin,1/2 oz ,
748,Clover Club,Grenadine,2 tsp ,
749,Coffee Liqueur,Vanilla Extract,4 tblsp ,
750,Coffee-vodka,Sugar,2 cups white ,
751,Coke And Drops,Lemon Juice,7 drops ,
752,Cosmopolitan,Lime Juice,1/4 oz ,
753,Cosmopolitan Martini,Vodka,1 oz ,
754,Cranberry Cordial,Sugar,3/4 L ,
755,Cranberry Punch,Sugar,1 1/2 cup ,
756,Cream Soda,Ginger Ale,"
",
757,Creme De Menthe,Water,6 cups ,
758,Cuba Libra,Lime,Squeeze ,
759,Cuba Libre,Lime,Juice of 1/2 ,
760,Daiquiri,Lime,Juice of 1/2 ,
761,Damned If You Do,Hot Damn,0.25 oz ,
762,Danbooka,Everclear,1 part ,
763,Dark Caipirinha,Lime,1,
764,Dark And Stormy,Ginger Beer,10 cl,
765,Darkwood Sling,Soda Water,1 part ,
766,Derby,Peach Bitters,2 dashes,
767,Diesel,Cider,1/2 pint ,
768,Dirty Martini,Dry Vermouth,1 tbsp,
769,Dirty Nipple,Sambuca,"
",
770,Downshift,Sprite,1 part ,
771,Dragonfly,Ginger Ale,4 oz ,
772,Drinking Chocolate,Milk,6-8 oz ,
773,Dry Rob Roy,Dry Vermouth,1 1/2 tsp ,
774,Dubonnet Cocktail,Gin,3/4 oz ,
775,Duchamp's Punch,Lime Juice,2.5 cl,
776,Egg Cream,Milk,6 oz whole ,
777,Egg Nog #4,Sugar,1/4 cup ,
778,Egg Nog - Healthy,Sugar,3 tblsp ,
779,Egg-nog - Classic Cooked,Sugar,1/4 cup ,
780,English Highball,Gin,3/4 oz ,
781,English Rose Cocktail,Gin,1 1/2 oz ,
782,Espresso Martini,Kahlua,1 cl,
783,Fahrenheit 5000,Absolut Peppar,1/2 oz ,
784,Flaming Dr. Pepper,Vodka,1 oz ,
785,Flaming Lamborghini,Sambuca,1 oz ,
786,Flander's Flake-out,Sarsaparilla,3/4 glass ,
787,Flying Dutchman,Triple Sec,1/2 oz ,
788,Flying Scotchman,Sweet Vermouth,1 oz ,
789,Foxy Lady,Creme De Cacao,1/2 oz ,
790,Frappé,Milk,1/2 cup ,
791,Freddy Kruger,Sambuca,1/2 oz ,
792,"French ""75""",Sugar,2 tsp superfine ,
793,French 75,Sugar,2 tsp superfine ,
794,French Connection,Amaretto,3/4 oz ,
795,French Martini,Raspberry Liqueur,1.5 cl,
796,Frisco Sour,Benedictine,1/2 oz ,
797,Frozen Daiquiri,Triple Sec,1 tblsp ,
798,Frozen Mint Daiquiri,Lime Juice,1 tblsp ,
799,Frozen Pineapple Daiquiri,Pineapple,4 chunks ,
800,Fruit Cooler,Strawberries,1 cup ,
801,Fruit Flip-flop,Fruit Juice,1 cup ,
802,Fruit Shake,Banana,1 ,
803,Fuzzy Asshole,Peach Schnapps,1/2 ,
804,Gg,Ginger Ale,"
",
805,Gagliardo,Lemon Juice,3 parts ,
806,Gentleman's Club,Brandy,1 oz ,
807,Gideon's Green Dinosaur,Vodka,1/2 oz ,
808,Gin And Tonic,Tonic Water,5 oz ,
809,Gin Cooler,Carbonated Water,"
",
810,Gin Daisy,Lemon Juice,1 oz ,
811,Gin Fizz,Lemon,Juice of 1/2 ,
812,Gin Rickey,Grenadine,1 tsp ,
813,Gin Sling,Lemon,Juice of 1/2 ,
814,Gin Smash,Carbonated Water,1 oz ,
815,Gin Sour,Lemon Juice,1 oz ,
816,Gin Squirt,Grenadine,1 tsp ,
817,Gin Swizzle,Sugar,1 tsp superfine ,
818,Gin Toddy,Water,2 tsp ,
819,Girl From Ipanema,Lemon Juice,15 ml,
820,Gluehwein,Water,125 ml ,
821,Godchild,Amaretto,1 oz ,
822,Godfather,Amaretto,3/4 oz ,
823,Godmother,Amaretto,3/4 oz ,
824,Golden Dream,Triple Sec,2 parts,
825,Grand Blue,Peach Schnapps,1 1/2 cl ,
826,Grape Lemon Pineapple Smoothie,Lemon,1/4 ,
827,Grass Skirt,Triple Sec,1 oz ,
828,Grasshopper,Creme De Cacao,3/4 oz white ,
829,Green Goblin,Lager,1/2 pint ,
830,Grim Reaper,151 Proof Rum,1 oz Bacardi ,
831,Grizzly Bear,Jägermeister,1 part ,
832,H.d.,Bailey's Irish Cream,8 cl ,
833,Happy Skipper,Ginger Ale,"
",
834,Harvey Wallbanger,Galliano,1/2 oz ,
835,Havana Cocktail,Pineapple Juice,1 oz ,
836,Hawaiian Cocktail,Triple Sec,1/2 oz ,
837,Hemingway Special,Grapefruit Juice,8 parts,
838,Herbal Flame,Tea,very sweet ,
839,Highland Fling Cocktail,Sweet Vermouth,3/4 oz ,
840,Holloween Punch,Carbonated Soft Drink,", orange
",
841,Homemade Kahlua,Corn Syrup,1 cup ,
842,Horse's Neck,Brandy,2 oz ,
843,Hot Chocolate To Die For,Butter,1 tsp ,
844,Hot Creamy Bush,Bailey's Irish Cream,3/4 shot ,
845,Ice Pick #1,Iced Tea,6 oz ,
846,Iced Coffee,Sugar,1/4 cup ,
847,Iced Coffee Fillip,Coffee,Strong cold ,
848,Imperial Cocktail,Gin,2 cl ,
849,Imperial Fizz,Blended Whiskey,1 1/2 oz ,
850,Ipamena,Brown Sugar,2 tsp,
851,Irish Coffee,Coffee,8 oz ,
852,Irish Cream,Half-and-half,1 1/4 cup ,
853,Irish Curdling Cow,Bourbon,3/4 oz ,
854,Irish Russian,Kahlua,1 shot ,
855,Irish Spring,Peach Brandy,1/2 oz ,
856,Jack Rose Cocktail,Grenadine,1 tsp ,
857,Jack's Vanilla Coke,Tennessee Whiskey,2 oz ,
858,Jackhammer,Amaretto,1 oz ,
859,Jam Donut,Chambord Raspberry Liqueur,1/3 oz,
860,Jamaica Kiss,Light Rum,1 shot Jamaican ,
861,Jamaican Coffee,Coffee,1/6 glass strong black ,
862,Japanese Fizz,Lemon,Juice of 1/2 ,
863,Jello Shots,Jello,3 packages ,
864,Jelly Bean,Anis,1 oz ,
865,Jewel Of The Nile,Green Chartreuse,1/2 oz ,
866,Jitterbug,Vodka,1 jigger ,
867,John Collins,Lemon Juice,1 oz ,
868,Just A Moonmint,Chocolate Syrup,"
",
869,Kamikaze,Triple Sec,1 oz ,
870,Karsk,Grain Alcohol,2 parts ,
871,Kentucky B And B,Benedictine,1/2 oz ,
872,Kentucky Colonel,Benedictine,1/2 oz ,
873,Kill The Cold Smoothie,Lemon,1/4 ,
874,Kioki Coffee,Brandy,1/2 oz ,
875,Kir,Champagne,5 parts ,
876,Kir Royale,Champagne,5 parts ,
877,Kiss Me Quick,Apfelkorn,2 cl ,
878,Kiwi Lemon,Bitter Lemon,2 parts ,
879,Kiwi Papaya Smoothie,Papaya,1/2 ,
880,Kool First Aid,Kool-aid,1/2 tsp Tropical ,
881,Kool-aid Shot,Amaretto,1 shot ,
882,Kool-aid Slammer,Vodka,1/2 oz ,
883,Kurant Tea,Tea,Turkish apple ,
884,Lady Love Fizz,Light Cream,2 tsp ,
885,Lassi - A South Indian Drink,Water,1 1/4 cup cold ,
886,Lassi - Mango,Yoghurt,2 cups ,
887,Lassi - Sweet,Water,2 cups cold ,
888,Lassi Khara,Water,2 cups cold ,
889,Lassi Raita,Ice,4-6 ,
890,Lemon Drop,Cointreau,1 1/2 shot ,
891,Lemon Shot,Absolut Citron,1/2 oz ,
892,Lemouroudji,Water,1 gal ,
893,Limeade,Sugar,1 tblsp ,
894,Limona Corona,Bacardi Limon,1 oz ,
895,Loch Lomond,Drambuie,1/2 oz ,
896,London Town,Maraschino Liqueur,1/2 oz ,
897,Lone Tree Cocktail,Gin,1 1/2 oz ,
898,Lone Tree Cooler,Gin,"
",
899,Long Island Iced Tea,Tequila,1/2 oz ,
900,Long Island Tea,Light Rum,1/2 oz ,
901,Long Vodka,Lime,1/2 ,
902,Lord And Lady,Tia Maria,1/2 oz ,
903,Lunch Box,Amaretto,1 shot ,
904,Mai Tai,Orgeat Syrup,1/2 oz ,
905,Malibu Twister,Tropicana,2 parts ,
906,Mango Orange Smoothie,Orange,2 ,
907,Manhattan,Bourbon,2 1/2 oz Blended ,
908,Margarita,Triple Sec,1/2 oz ,
909,Martinez Cocktail,Dry Vermouth,1 oz ,
910,Martini,Dry Vermouth,1/3 oz ,
911,Mary Pickford,Pineapple Juice,1 oz ,
912,Masala Chai,Tea,3-4 tsp ,
913,Melya,Honey,Unsweetened ,
914,Miami Vice,Pina Colada Mix,frozen ,
915,Microwave Hot Cocoa,Cocoa Powder,3 tblsp ,
916,Midnight Cowboy,Dark Rum,1 oz ,
917,Midnight Manx,Bailey's Irish Cream,1 oz ,
918,Midnight Mint,White Creme De Menthe,3/4 oz ,
919,Mimosa,Orange Juice,2 oz ,
920,Mississippi Planters Punch,Light Rum,1/2 oz ,
921,Mocha-berry,Chambord Raspberry Liqueur,2 oz ,
922,Mojito,Lime,Juice of 1 ,
923,Mojito #3,Lemon Juice,3 cl ,
924,Monkey Gland,Benedictine,1 tsp ,
925,Monkey Wrench,Grapefruit Juice,3 oz ,
926,Moranguito,Tequila,2/5 ,
927,Moscow Mule,Lime Juice,2 oz ,
928,Mother's Milk,Butterscotch Schnapps,1 oz ,
929,Mudslinger,Orange Juice,1 L ,
930,Mulled Wine,Sugar,1 cup ,
931,National Aquarium,Vodka,1/2 oz ,
932,Negroni,Campari,1 oz ,
933,New York Lemonade,Grand Marnier,1 oz ,
934,New York Sour,Lemon,Juice of 1/2 ,
935,Nuked Hot Chocolate,Sugar,1 tsp ,
936,Nutty Irishman,Frangelico,1 part ,
937,Old Fashioned,Angostura Bitters,2 dashes,
938,Orange Crush,Triple Sec,1 oz ,
939,Orange Oasis,Gin,1 1/2 oz ,
940,Orange Push-up,Grenadine,0.5 oz ,
941,Orange Scented Hot Chocolate,Chocolate,4 oz chopped bittersweet or semi-sweet ,
942,Orange Whip,Rum,1 oz ,
943,Orangeade,Orange Juice,15 cl ,
944,Oreo Mudslide,Kahlua,1 oz ,
945,Orgasm,Amaretto,1/2 oz ,
946,Owen's Grandmother's Revenge,Beer,12 oz ,
947,Paradise,Apricot Brandy,4 parts,
948,Pina Colada,Coconut Milk,3 tblsp ,
949,Pineapple Gingerale Smoothie,Pineapple,1/2 ,
950,Pink Gin,Gin,2 oz ,
951,Pink Lady,Grenadine,1 tsp ,
952,Pink Panty Pulldowns,Pink Lemonade,2 cups ,
953,Pink Penocha,Vodka,1750 ml ,
954,Pisco Sour,Lemon Juice,1 oz ,
955,Planter's Punch,Orgeat Syrup,1/2 part ,
956,Popped Cherry,Cherry Liqueur,2 oz ,
957,Poppy Cocktail,Creme De Cacao,3/4 oz white ,
958,Port And Starboard,Green Creme De Menthe,1/2 oz ,
959,Port Wine Cocktail,Brandy,1/2 tsp ,
960,Port Wine Flip,Light Cream,2 tsp ,
961,Porto Flip,Port,9 parts,
962,Pysch Vitamin Light,Apple Juice,1 part ,
963,Quaker's Cocktail,Brandy,3/4 oz ,
964,Quarter Deck Cocktail,Sherry,1/3 oz cream ,
965,Queen Bee,Lime Vodka,1 1/2 oz ,
966,Queen Charlotte,Grenadine,1 oz ,
967,Queen Elizabeth,Gin,1 1/2 oz ,
968,Quentin,Kahlua,1/2 oz ,
969,Quick F**k,Midori Melon Liqueur,1 part ,
970,Quick-sand,Orange Juice,Add 250 ml ,
971,Radioactive Long Island Iced Tea,Vodka,1 oz ,
972,Radler,7-up,12 oz ,
973,Rail Splitter,Lemon Juice,"
",
974,Raspberry Cooler,Lemon-lime Soda,4 oz ,
975,Red Snapper,Amaretto,1 shot ,
976,Rose,Gin,1 oz ,
977,Royal Bitch,Crown Royal,1 part ,
978,Royal Fizz,Sweet And Sour,2 oz ,
979,Royal Flush,Peach Schnapps,1 oz ,
980,Royal Gin Fizz,Lemon,Juice of 1/2 ,
981,Ruby Tuesday,Cranberry Juice,5 oz ,
982,Rum Cobbler,Club Soda,3 oz ,
983,Rum Cooler,Lemon-lime Soda,4 oz ,
984,Rum Milk Punch,Milk,1 cup ,
985,Rum Old-fashioned,151 Proof Rum,1 tsp ,
986,Rum Punch,Ginger Ale,large bottle ,
987,Rum Runner,Blackberry Brandy,1 oz ,
988,Rum Screwdriver,Orange Juice,5 oz ,
989,Rum Sour,Lemon Juice,1 oz ,
990,Rum Toddy,Powdered Sugar,2 tsp ,
991,Russian Spring Punch,Creme De Cassis,1.5 cl,
992,Rusty Nail,Drambuie,1/2 oz ,
993,Salty Dog,Gin,1 1/2 oz ,
994,San Francisco,Creme De Banane,2 cl ,
995,Sangria #1,Sugar,1/2 cup ,
996,Sangria - The World's Best,Sugar,1 cup ,
997,Sazerac,Sugar,1/2 tsp superfine ,
998,Scooter,Amaretto,1 oz ,
999,Scotch Cobbler,Brandy,4 dashes ,
1000,Scotch Sour,Lime,Juice of 1/2 ,
1001,Scottish Highland Liqueur,Honey,1 1/2 cup mild ,
1002,Screaming Orgasm,Bailey's Irish Cream,1 1/2 oz ,
1004,Sea Breeze,Cranberry Juice,4 oz ,
1005,Sex On The Beach,Peach Schnapps,3/4 oz ,
1006,Shanghai Cocktail,Anisette,1 tsp ,
1007,Shark Attack,Water,3 cans ,
1008,Sherry Eggnog,Powdered Sugar,1 tsp ,
1009,Sherry Flip,Light Cream,2 tsp ,
1010,Shot-gun,Jack Daniels,1 part ,
1011,Sidecar,Cointreau,1/2 oz ,
1012,Sidecar Cocktail,Triple Sec,1/2 oz ,
1013,Singapore Sling,Grenadine,1/2 oz ,
1014,Sloe Gin Cocktail,Dry Vermouth,1/4 tsp ,
1015,Smut,Peach Schnapps,1 shot ,
1016,Snake Bite (uk),Cider,1/2 pint sweet or dry ,
1017,Snakebite And Black,Cider,1/2 pint ,
1018,Snowball,Lemonade,8-10 oz cold ,
1019,Sol Y Sombra,Anisette,1 1/2 oz ,
1020,Space Odyssey,Malibu Rum,1 shot ,
1021,Spanish Chocolate,Chocolate,2 oz sweet ,
1022,Spiced Peach Punch,Orange Juice,20 oz ,
1023,Spiking Coffee,Cinnamon, ,
1024,Spritz,Campari,4 cl,
1025,Stinger,White Creme De Menthe,1/2 oz ,
1026,Stone Sour,Orange Juice,1 oz ,
1027,Strawberry Daiquiri,Light Rum,1 oz ,
1028,Strawberry Lemonade,Sugar,1 tblsp ,
1029,Strawberry Margarita,Tequila,1 oz ,
1030,Strawberry Shivers,Honey,4 tsp ,
1031,Sunny Holiday Punch,Club Soda,28 oz ,
1032,Surf City Lifesaver,Bailey's Irish Cream,1 part ,
1033,Swedish Coffee,Aquavit,4 cl ,
1034,Sweet Bananas,Banana,1 ,
1035,Sweet Sangria,Sugar,1 cup ,
1036,Sweet Tooth,Milk,"
",
1037,Talos Coffee,Coffee,1 part ,
1038,Tennesee Mud,Jack Daniels,4 oz ,
1039,Tequila Fizz,Lemon Juice,1 tblsp ,
1040,Tequila Sour,Lemon,Juice of 1/2 ,
1042,Tequila Surprise,Tabasco Sauce,About 8 drops ,
1043,Texas Rattlesnake,Cherry Brandy,1/2 part ,
1044,Texas Sling,Irish Cream,1/2 oz ,
1045,Thai Coffee,Coriander,1/4 tsp ,
1046,Thai Iced Coffee,Sugar,"
",
1047,Thai Iced Tea,Water,1/2 cup boiling ,
1048,The Evil Blue Thing,Blue Curacao,1 oz ,
1049,Thriller,Wine,1 oz Green Ginger ,
1050,Tia-maria,Brown Sugar,3/4-1 cup ,
1051,Tom Collins,Lemon Juice,1 oz ,
1052,Tomato Tang,Lemon Juice,1-2 tblsp ,
1053,Tommy's Margarita,Lime Juice,1.5 cl,
1054,Turf Cocktail,Gin,1 oz ,
1055,Turkeyball,Amaretto,3/4 oz ,
1056,Tuxedo Cocktail,Gin,1 1/2 oz ,
1057,Valencia Cocktail,Orange Juice,1 tblsp ,
1058,Vampiro,Tomato Juice,3 cl,
1059,Van Vleet,Maple Syrup,1 oz ,
1060,Vermouth Cassis,Creme De Cassis,3/4 oz ,
1061,Vesper,Vodka,1.5 cl,
1062,Vesuvio,Sweet Vermouth,1/2 oz ,
1063,Veteran,Cherry Brandy,1/2 oz ,
1064,Victor,Sweet Vermouth,1/2 oz ,
1065,Victory Collins,Lemon Juice,3 oz ,
1066,Vodka And Tonic,Tonic Water,"
",
1067,Vodka Fizz,Half-and-half,2 oz ,
1068,Vodka Martini,Dry Vermouth,3/4 oz ,
1069,Vodka Russian,Schweppes Russchian,"
",
1070,Waikiki Beachcomber,Gin,3/4 oz ,
1071,Whiskey Sour,Lemon,Juice of 1/2 ,
1072,Whisky Mac,Wine,1 oz Green Ginger ,
1073,White Lady,Triple Sec,3cl,
1074,White Russian,Coffee Liqueur,1 oz ,
1075,Whitecap Margarita,Tequila,2 oz ,
1076,Wine Cooler,Lemon-lime Soda,5 oz ,
1077,Wine Punch,Lemon,2 ,
1078,Yellow Bird,Galliano,1.5 cl,
1079,Yoghurt Cooler,Fruit,1 cup ,
1080,Zambeer,Root Beer,Add 10 oz ,
1081,Zenmeister,Root Beer,1/2 oz ,
1082,Ziemes Martini Apfelsaft,Apple Juice,16 cl ,
1083,Zima Blaster,Chambord Raspberry Liqueur,3 oz ,
1084,Zimadori Zinger,Zima,12 oz ,
1085,Zinger,Surge,4 shots ,
1086,Zipperhead,Vodka,1 shot ,
1087,Zippy's Revenge,Rum,2 oz ,
1088,Zizi Coin-coin,Lemon Juice,2 cl ,
1089,Zoksel,Root Beer,"
",
1090,Zorbatini,Ouzo,1/4 oz ,
1091,Zorro,Bailey's Irish Cream,2 cl ,
1093,1-900-fuk-meup,Chambord Raspberry Liqueur,1/4 oz ,
1095,151 Florida Bushwacker,151 Proof Rum,1/2 oz Bacardi ,
1096,155 Belmont,Vodka,1 shot ,
1097,24k Nightmare,Rumple Minze,1/2 oz ,
1099,3 Wise Men,Jim Beam,1/3 oz ,
1100,3-mile Long Island Iced Tea,Tequila,1/2 oz ,
1102,50/50,Orange Juice,Fill with ,
1103,501 Blue,Vodka,"
",
1104,69 Special,Lemon Juice,0.75 oz ,
1105,747,Frangelico,1/3 part ,
1106,9 1/2 Weeks,Strawberry Liqueur,1 splash ,
1107,A Day At The Beach,Orange Juice,4 oz ,
1108,A Furlong Too Late,Lemon Peel,1 twist of ,
1109,A Gilligan's Island,Orange Juice,3 oz ,
1110,A Night In Old Mandalay,Orange Juice,1 oz ,
1111,A Piece Of Ass,Ice," cubes
",
